Name,MOLECULAR_FORMULA,Exact_mass,RT1,RT2,CAS,Synonyms,DTXSID,IUPACname,DTXCID,CASRN,PREFERRED_NAME,SMILES,MONOISOTOPIC_MASS_mass
(3-Chloro-2-hydroxypropyl)trimethylammonium chloride solution,C6H15ClNO,152.0842168,1.365,,3327-22-8,STD,DTXSID3027534,(3-Chloro-2-hydroxypropyl)trimethylammonium chloride,DTXCID207534,3327-22-8,CSPHGSFZFWKVDL-UHFFFAOYNA-M,[Cl-].C[N+](C)(C)CC(O)CCl,187.0530695
Cetylpyridinium chloride,C21H38N,304.3004252,14.598,18.123,6004-24-6,STD,DTXSID20975463,1-Hexadecylpyridin-1-ium chloride--water (1/1/1),DTXCID801402865,6004-24-6,NFCRBQADEGXVDL-UHFFFAOYSA-M,O.[Cl-].CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1,357.2798426
Benzethonium Chloride,C27H42NO2,412.3215546,13.013,,121-54-0,STD,DTXSID6023810,Benzethonium chloride,DTXCID203810,121-54-0,UREZNYTWGJKWBI-UHFFFAOYSA-M,[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,447.2904073
Methyltrioctylammonium chloride,C25H54N,368.4256257,14.479,16.088,5137-55-3,STD,DTXSID1044487,Methyltrioctylammonium chloride,DTXCID9024487,5137-55-3,XKBGEWXEAPTVCK-UHFFFAOYSA-M,[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,403.3944784
Tetrapentylammonium chloride,C20H44N,298.3473754,12.233,10.097,4965-17-7,STD,DTXSID00884120,Tetrapentylammonium chloride,DTXCID501023589,4965-17-7,SXAWRMKQZKPHNJ-UHFFFAOYSA-M,[Cl-].CCCCC[N+](CCCCC)(CCCCC)CCCCC,333.3162281
Tetraheptylammonium bromide,C28H60N,410.4725759,14.782,,4368-51-8,STD,DTXSID20884066,Tetraheptylammonium bromide,DTXCID801023538,4368-51-8,YQIVQBMEBZGFBY-UHFFFAOYSA-M,[Br-].CCCCCCC[N+](CCCCCCC)(CCCCCCC)CCCCCCC,489.390914
Dodecylethyldimethylammonium bromide,C16H36N,242.2847752,11.797,,68207-00-1,STD,DTXSID80897379,"N-Ethyl-N,N-dimethyl-N-dodecylammonium bromide",DTXCID001326730,68207-00-1,FFGSPQDSOUPWGY-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCC[N+](C)(C)CC,321.203113
Tributylmethylammonium bromide,C13H30N,200.237825,9.944,,37026-88-3,STD,DTXSID00958198,"N,N-Dibutyl-N-methylbutan-1-aminium bromide",DTXCID301386111,37026-88-3,DHAWHVVWUNNONG-UHFFFAOYSA-M,[Br-].CCCC[N+](C)(CCCC)CCCC,279.156163
S-Butyrylthiocholine iodide,C9H20NOS,190.12656,5.119,,1866-16-6,STD,DTXSID10883765,"Ethanaminium, N,N,N-trimethyl-2-[(1-oxobutyl)thio]-, iodide (1:1)",DTXCID401023255,1866-16-6,WEQAAFZDJROSBF-UHFFFAOYSA-M,[I-].CCCC(=O)SCC[N+](C)(C)C,317.03103
(5-Bromopentyl)trimethylammonium bromide,C8H19BrN,208.0700875,4.771,,15008-33-0,STD,DTXSID40455176,(5-Bromopentyl)trimethylammonium bromide,DTXCID00405995,15008-33-0,GEIHNRASRNQTDE-UHFFFAOYSA-M,[Br-].C[N+](C)(C)CCCCCBr,286.988426
Domiphen bromide,C22H40NO,334.3109899,13.139,,538-71-6,STD,DTXSID5033468,Domiphen bromide,DTXCID3013468,538-71-6,OJIYIVCMRYCWSE-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1,413.229328
Benzyltrimethylammonium bromide,C10H16N,150.1282745,3.79,,5350-41-4,STD,DTXSID40968236,"N,N,N-Trimethyl(phenyl)methanaminium bromide",DTXCID301395821,5350-41-4,UUZYBYIOAZTMGC-UHFFFAOYSA-M,[Br-].C[N+](C)(C)CC1=CC=CC=C1,229.046613
Benzyltriethylammonium bromide,C13H22N,192.1752247,5.123,,5197-95-5,STD,DTXSID20966295,"N-Benzyl-N,N-diethylethanaminium bromide",DTXCID401393935,5197-95-5,CHQVQXZFZHACQQ-UHFFFAOYSA-M,[Br-].CC[N+](CC)(CC)CC1=CC=CC=C1,271.093563
(3-Carboxypropyl)trimethylammonium chloride,C7H16NO2,146.1181038,1.325,0.736,6249-56-5,STD,DTXSID00978073,4-(Trimethylazaniumyl)butanoate--hydrogen chloride (1/1),DTXCID301405402,6249-56-5,GNRKTORAJTTYIW-UHFFFAOYSA-N,Cl.C[N+](C)(C)CCCC([O-])=O,181.0869565
Acetylcholine chloride,C7H16NO2,146.1181038,1.325,,60-31-1,STD,DTXSID5048978,Acetylcholine chloride,DTXCID5028904,60-31-1,JUGOREOARAHOCO-UHFFFAOYSA-M,[Cl-].CC(=O)OCC[N+](C)(C)C,181.0869565
Denatonium benzoate,C21H29N2O,325.2279886,8.655,,3734-33-6,STD,DTXSID8034376,Denatonium benzoate,DTXCID6014376,3734-33-6,VWTINHYPRWEBQY-UHFFFAOYSA-N,[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC1=CC=CC=C1,446.256943
Tetraethylammonium chloride,C8H20N,130.1595746,1.342,3.379,56-34-8,STD,DTXSID6041137,Tetraethylammonium chloride,DTXCID4021137,56-34-8,YMBCJWGVCUEGHA-UHFFFAOYSA-M,[Cl-].CC[N+](CC)(CC)CC,165.1284273
Diallyldimethylammonium chloride,C8H16N,126.1282745,1.366,,7398-69-8,STD,DTXSID4027650,Diallyldimethylammonium chloride,DTXCID407650,7398-69-8,GQOKIYDTHHZSCJ-UHFFFAOYSA-M,[Cl-].C[N+](C)(CC=C)CC=C,161.0971272
Tetraoctylammonium bromide,C32H68N,466.5351762,15.52,,14866-33-2,STD,DTXSID7034042,Tetra-N-octylammonium bromide,DTXCID5014042,14866-33-2,QBVXKDJEZKEASM-UHFFFAOYSA-M,[Br-].CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,545.453514
Tetrakis(decyl)ammonium bromide,C40H84N,578.6603767,16.794,,14937-42-9,STD,DTXSID90933631,"N,N,N-Tris(decyl)decan-1-aminium bromide",DTXCID401362289,14937-42-9,AHNISXOXSNAHBZ-UHFFFAOYSA-M,[Br-].CCCCCCCCCC[N+](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC,657.578715
Tridodecylmethylammonium chloride,C37H78N,536.6314,16.895,,7173-54-8,STD,DTXSID80884360,"1-Dodecanaminium, N,N-didodecyl-N-methyl-, chloride (1:1)",DTXCID401023805,7173-54-8,SBHRWOBHKASWGU-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCC[N+](C)(CCCCCCCCCCCC)CCCCCCCCCCCC,571.5822792
(2-Bromoethyl)trimethylammonium bromide,C5H13BrN,166.0231373,1.342,,7/6/2578,STD,DTXSID10883725,"Ethanaminium, 2-bromo-N,N,N-trimethyl-, bromide (1:1)",DTXCID801023221,7/6/2578,OINMNSFDYTYXEQ-UHFFFAOYSA-M,[Br-].C[N+](C)(C)CCBr,244.941475
Girard??s reagent T,C5H14N3O,132.1136871,1.283,,123-46-6,STD,DTXSID00883315,Betaine Hydrazide Hydrochloride,DTXCID601022853,123-46-6,YSULOORXQBDPCU-UHFFFAOYSA-N,[Cl-].C[N+](C)(C)CC(=O)NN,167.0825398
difenzoquat,C17H17N2,249.1391736,7.823,,49866-87-7,STD,DTXSID6043965,Difenzoquat,DTXCID4023965,49866-87-7,LBGPXIPGGRQBJW-UHFFFAOYSA-N,CN1C(=CC(C2=CC=CC=C2)=[N+]1C)C1=CC=CC=C1,249.138625
Tetramethylammonium bromide,C4H12N,74.09697439,1.258,,64-20-0,STD,DTXSID80883212,Tetramethylammonium bromide,DTXCID301022761,64-20-0,DDFYFBUWEBINLX-UHFFFAOYSA-M,[Br-].C[N+](C)(C)C,153.015312
Glycidyltrimethylammonium chloride,C6H14NO,116.1075391,1.366,,3033-77-0,STD,DTXSID1044643,Glycidyl trimethylammonium chloride,DTXCID9024643,3033-77-0,PUVAFTRIIUSGLK-UHFFFAOYNA-M,[Cl-].C[N+](C)(C)CC1CO1,151.0763918
Choline chloride,C5H14NO,104.1075391,1.258,1.426,67-48-1,STD,DTXSID4020325,"2-Hydroxy-N,N,N-trimethylethan-1-aminium chloride",DTXCID20325,67-48-1,SGMZJAMFUVOLNK-UHFFFAOYSA-M,[Cl-].C[N+](C)(C)CCO,139.0763918
(3-Bromopropyl)trimethylammonium bromide,C6H15BrN,180.0387874,1.365,,3779-42-8,STD,DTXSID20958832,"3-Bromo-N,N,N-trimethylpropan-1-aminium bromide",DTXCID701386725,3779-42-8,NNZGNZHUGJAKKT-UHFFFAOYSA-M,[Br-].C[N+](C)(C)CCCBr,258.957125
Benzyltributylammonium chloride,C19H34N,276.2691251,10.442,,23616-79-7,STD,DTXSID00885238,Benzyl trialkyl ammonium compound C4:C4:C4 (BTAAC C4:C4:C4),DTXCID801024631,23616-79-7,VJGNLOIQCWLBJR-UHFFFAOYSA-M,[Cl-].CCCC[N+](CCCC)(CCCC)CC1=CC=CC=C1,311.2379778
Tetrapropylammonium bromide,C12H28N,186.2221749,6,,1941-30-6,STD,DTXSID9026130,Tetrapropylammonium bromide,DTXCID706130,1941-30-6,BGQMOFGZRJUORO-UHFFFAOYSA-M,[Br-].CCC[N+](CCC)(CCC)CCC,265.140513
C18-ATMAC,C21H46N,312.3630255,15.039,,112-03-8,STD,DTXSID1026902,"N,N,N-Trimethyloctadecan-1-aminium chloride",DTXCID206902,112-03-8,VBIIFPGSPJYLRR-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)C,347.3318782
C16-ATMAC,C19H42N,284.3317253,14.168,16.634,112-02-7,STD,DTXSID6026901,Hexadecyl trimethyl ammonium chloride,DTXCID806901,112-02-7,WOWHHFRSBJGXCM-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCCCCCC[N+](C)(C)C,319.3005781
C14-ATMAC,C17H38N,256.3004252,12.977,,3/4/4574,STD,DTXSID9041289,Myristyltrimethylammonium chloride,DTXCID7021289,3/4/4574,CEYYIKYYFSTQRU-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCCCC[N+](C)(C)C,291.2692779
C12-ATMAC,C15H34N,228.2691251,11.568,13.491,112-00-5,STD,DTXSID1026900,Dodecyltrimethylammonium chloride,DTXCID406900,112-00-5,DDXLVDQZPFLQMZ-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCC[N+](C)(C)C,263.2379778
C10-ATMAC,C13H30N,200.237825,9.992,,2082-84-0,STD,DTXSID80883792,"1-Decanaminium, N,N,N-trimethyl-, bromide (1:1)",DTXCID401023279,2082-84-0,PLMFYJJFUUUCRZ-UHFFFAOYSA-M,[Br-].CCCCCCCCCC[N+](C)(C)C,279.156163
C8-ATMAC,C11H26N,172.2065248,8.114,,10108-86-8,STD,DTXSID90905939,"N,N,N-Trimethyloctan-1-aminium chloride",DTXCID001335040,10108-86-8,AQZSPJRLCJSOED-UHFFFAOYSA-M,[Cl-].CCCCCCCC[N+](C)(C)C,207.1753775
C18-DDAC,C38H80N,550.6290766,20.456,,3700-67-2,STD,DTXSID60884005,Dimethyldioctadecylammonium bromide,DTXCID701023480,3700-67-2,PSLWZOIUBRXAQW-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,629.547415
C16-DDAC,C34H72N,494.5664763,17.756,,70755-47-4,STD,DTXSID70904485,Dihexadecyldimethylammonium bromide,DTXCID301333631,70755-47-4,VIXPKJNAOIWFMW-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC,573.484814
C14-DDAC,C30H64N,438.503876,16.473,,68105-02-2,STD,DTXSID30987577,"N,N-Dimethyl-N-tetradecyltetradecan-1-aminium bromide",DTXCID301414736,68105-02-2,IRMGVPILCPGYNQ-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCC,517.422214
C8:10-DDAC,C20H44N,298.3473754,14.041,,32426-11-2,STD,DTXSID9035549,Octyl decyl dimethyl ammonium chloride,DTXCID7015549,32426-11-2,SCXCDVTWABNWLW-UHFFFAOYSA-M,[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCC,333.3162281
C12-DDAC,C26H56N,382.4412758,15.568,,3282-73-3,STD,DTXSID5047112,Didodecyldimethylammonium bromide,DTXCID3027112,3282-73-3,XRWMGCFJVKDVMD-UHFFFAOYSA-M,[Br-].CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,461.359614
C10-DDAC,C22H48N,326.3786755,14.335,16.109,2390-68-3,STD,DTXSID9046528,Didecyldimethylammonium bromide,DTXCID7026528,2390-68-3,UMGXUWVIJIQANV-UHFFFAOYSA-M,[Br-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,405.297014
C8-DDAC,C18H40N,270.3160753,12.334,,3026-69-5,STD,DTXSID10952627,"N,N-Dimethyl-N-octyloctan-1-aminium bromide",DTXCID201380708,3026-69-5,APTVNWGLSRAOFJ-UHFFFAOYSA-M,[Br-].CCCCCCCC[N+](C)(C)CCCCCCCC,349.234413
C18-BAC,C27H50N,388.3943256,15.451,,122-19-0,STD,DTXSID2025139,Benzalkonium chloride C18 (BAC C18),DTXCID205139,122-19-0,SFVFIFLLYFPGHH-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,423.3631783
C16-BAC,C25H46N,360.3630255,14.788,16.645,122-18-9,STD,DTXSID3041665,Benzalkonium chloride C16 (BAC C16),DTXCID1021665,122-18-9,SXPWTBGAZSPLHA-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,395.3318782
C14-BAC,C23H42N,332.3317253,13.95,,147228-81-7,STD,DTXSID4046606,Benzyldimethyltetradecylammonium chloride dihydrate,DTXCID2026606,147228-81-7,YLPZVNXGKBIJBW-UHFFFAOYSA-M,O.O.[Cl-].CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,403.3217074
C12-BAC,C21H38N,304.3004252,12.851,15.691,139-07-1,STD,DTXSID2040787,Benzalkonium chloride C12 (BAC C12),DTXCID7014317,139-07-1,JBIROUFYLSSYDX-UHFFFAOYSA-M,[Cl-].CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,339.2692779
C10-BAC,C19H34N,276.2691251,11.594,,965-32-2,STD,DTXSID7040780,Benzalkonium chloride C10 (BAC C10),DTXCID504596,965-32-2,TTZLKXKJIMOHHG-UHFFFAOYSA-M,[Cl-].CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,311.2379778
C8-BAC,C17H30N,248.237825,10.105,,959-55-7,STD,DTXSID6041634,Benzalkonium chloride C8 (BAC C8),DTXCID4021634,959-55-7,PXFDQFDPXWHEEP-UHFFFAOYSA-M,[Cl-].CCCCCCCC[N+](C)(C)CC1=CC=CC=C1,283.2066777
